Centaur Zendo round final (final)
round_id : 7a24651f2de44c6c8b46a8aceab18a4e
written  : 2026-09-04 13:17:48Z
presented=4543  answered=275  correct=275  skipped=4269
client answer latency: mean 0.086 ms  median 0.080 ms  max 1.192 ms  (n=4544)

 idx  name          clue                                      answer                                    score
4001  sarn          m845                                      None                                      0
4002  sarn          c242                                      None                                      0
4003  sarn          s324                                      None                                      0
4004  sarn          t4112                                     None                                      0
4005  sarn          p351535                                   None                                      0
4006  sarn          s43117                                    None                                      0
4007  sarn          e498                                      early exhausting education                1
4008  sarn          r3348                                     None                                      0
4009  sarn          e28695                                    None                                      0
4010  sarn          s5552                                     None                                      0
4011  sarn          f635231                                   None                                      0
4012  sarn          g5522                                     None                                      0
4013  sarn          f323                                      None                                      0
4014  sarn          e5622                                     None                                      0
4015  sarn          t111724                                   None                                      0
4016  sarn          c552434                                   None                                      0
4017  sarn          e55426                                    None                                      0
4018  sarn          b13375                                    None                                      0
4019  sarn          p4225                                     None                                      0
4020  sarn          d5873                                     None                                      0
4021  sarn          t752411                                   None                                      0
4022  sarn          b43345                                    None                                      0
4023  sarn          t62632                                    None                                      0
4024  sarn          c99292                                    None                                      0
4025  sarn          d862162                                   None                                      0
4026  sarn          m1447                                     None                                      0
4027  sarn          c7667                                     None                                      0
4028  sarn          s43457                                    None                                      0
4029  sarn          c935525                                   None                                      0
4030  sarn          w3223                                     None                                      0
4031  sarn          d441                                      deck doing day                            1
4032  sarn          c34439                                    None                                      0
4033  sarn          b232                                      None                                      0
4034  sarn          s153                                      None                                      0
4035  sarn          g22643                                    None                                      0
4036  sarn          a1335                                     None                                      0
4037  sarn          f614                                      None                                      0
4038  sarn          m564698                                   None                                      0
4039  sarn          s914124                                   None                                      0
4040  sarn          a265523                                   None                                      0
4041  sarn          r742512                                   None                                      0
4042  sarn          g771353                                   None                                      0
4043  sarn          f633                                      None                                      0
4044  sarn          h235276                                   None                                      0
4045  sarn          r113                                      None                                      0
4046  sarn          b457435                                   None                                      0
4047  sarn          m6326                                     None                                      0
4048  sarn          s34341                                    None                                      0
4049  sarn          w1144                                     None                                      0
4050  sarn          s635232                                   None                                      0
4051  sarn          f3354                                     None                                      0
4052  sarn          t3212                                     None                                      0
4053  sarn          a114                                      None                                      0
4054  sarn          p333452                                   None                                      0
4055  sarn          b23346                                    None                                      0
4056  sarn          f88544                                    None                                      0
4057  sarn          c664                                      None                                      0
4058  sarn          m612258                                   None                                      0
4059  sarn          c312255                                   None                                      0
4060  sarn          d551                                      dump disdain day                          1
4061  sarn          a53753                                    None                                      0
4062  sarn          s11927                                    None                                      0
4063  sarn          r196626                                   None                                      0
4064  sarn          a1275                                     None                                      0
4065  sarn          b457                                      None                                      0
4066  sarn          f424                                      None                                      0
4067  sarn          g63335                                    None                                      0
4068  sarn          t725                                      teaching the talking                      1
4069  sarn          m39763                                    None                                      0
4070  sarn          h262                                      None                                      0
4071  sarn          m53326                                    None                                      0
4072  sarn          l4831                                     None                                      0
4073  sarn          g371238                                   None                                      0
4074  sarn          f536155                                   None                                      0
4075  sarn          p43275                                    None                                      0
4076  sarn          f423                                      None                                      0
4077  sarn          e8983                                     None                                      0
4078  sarn          w245552                                   None                                      0
4079  sarn          s913                                      None                                      0
4080  sarn          e797833                                   None                                      0
4081  sarn          b927253                                   None                                      0
4082  sarn          d933                                      None                                      0
4083  sarn          t3544                                     None                                      0
4084  sarn          f24654                                    None                                      0
4085  sarn          p42745                                    None                                      0
4086  sarn          r3131                                     None                                      0
4087  sarn          c975                                      None                                      0
4088  sarn          l62344                                    None                                      0
4089  sarn          c23352                                    None                                      0
4090  sarn          h75155                                    None                                      0
4091  sarn          m947678                                   None                                      0
4092  sarn          a4354                                     None                                      0
4093  sarn          t175622                                   None                                      0
4094  sarn          b47625                                    None                                      0
4095  sarn          b645                                      None                                      0
4096  sarn          l136                                      lot like leading                          1
4097  sarn          s3847                                     None                                      0
4098  sarn          h62645                                    None                                      0
4099  sarn          w321227                                   None                                      0
4100  sarn          l5352                                     None                                      0
4101  sarn          h142245                                   None                                      0
4102  sarn          c857                                      None                                      0
4103  sarn          e5982                                     None                                      0
4104  sarn          l3743                                     None                                      0
4105  sarn          f568243                                   None                                      0
4106  sarn          d531471                                   None                                      0
4107  sarn          h46661                                    None                                      0
4108  sarn          w523                                      None                                      0
4109  sarn          d27251                                    None                                      0
4110  sarn          s2531                                     None                                      0
4111  sarn          d72197                                    None                                      0
4112  sarn          s331                                      None                                      0
4113  sarn          e947                                      None                                      0
4114  sarn          p338154                                   None                                      0
4115  sarn          m93431                                    None                                      0
4116  sarn          w25135                                    None                                      0
4117  sarn          m3353                                     None                                      0
4118  sarn          p2133                                     None                                      0
4119  sarn          h731541                                   None                                      0
4120  sarn          l352                                      None                                      0
4121  sarn          r667454                                   None                                      0
4122  sarn          b4563                                     None                                      0
4123  sarn          h262342                                   None                                      0
4124  sarn          p112736                                   None                                      0
4125  sarn          h5455                                     None                                      0
4126  sarn          c7542                                     None                                      0
4127  sarn          r354                                      None                                      0
4128  sarn          g355                                      None                                      0
4129  sarn          f2134                                     None                                      0
4130  sarn          h2414                                     None                                      0
4131  sarn          c23369                                    None                                      0
4132  sarn          d216642                                   None                                      0
4133  sarn          h4264                                     None                                      0
4134  sarn          b464                                      None                                      0
4135  sarn          c923986                                   None                                      0
4136  sarn          l2653                                     None                                      0
4137  sarn          l323163                                   None                                      0
4138  sarn          l634424                                   None                                      0
4139  sarn          m973635                                   None                                      0
4140  sarn          a325335                                   None                                      0
4141  sarn          c8675                                     None                                      0
4142  sarn          c258882                                   None                                      0
4143  sarn          d253534                                   None                                      0
4144  sarn          g144                                      None                                      0
4145  sarn          d3512                                     down dump day dang                        1
4146  sarn          b4562                                     None                                      0
4147  sarn          b345                                      None                                      0
4148  sarn          p25143                                    None                                      0
4149  sarn          r427233                                   None                                      0
4150  sarn          w4351                                     None                                      0
4151  sarn          f5236                                     None                                      0
4152  sarn          e68652                                    None                                      0
4153  sarn          g8122                                     None                                      0
4154  sarn          m8534                                     None                                      0
4155  sarn          b52125                                    None                                      0
4156  sarn          m781267                                   None                                      0
4157  sarn          g736                                      None                                      0
4158  sarn          e72384                                    None                                      0
4159  sarn          b954                                      None                                      0
4160  sarn          d677                                      None                                      0
4161  sarn          d383                                      None                                      0
4162  sarn          c36844                                    None                                      0
4163  sarn          e522838                                   None                                      0
4164  sarn          g35368                                    None                                      0
4165  sarn          a375                                      None                                      0
4166  sarn          m94643                                    None                                      0
4167  sarn          m595273                                   None                                      0
4168  sarn          s53335                                    None                                      0
4169  sarn          l314                                      like lot lick                             1
4170  sarn          t2512                                     None                                      0
4171  sarn          h225                                      None                                      0
4172  sarn          p482245                                   None                                      0
4173  sarn          t41242                                    None                                      0
4174  sarn          g3633                                     None                                      0
4175  sarn          a543544                                   None                                      0
4176  sarn          s643                                      None                                      0
4177  sarn          h724155                                   None                                      0
4178  sarn          h16237                                    None                                      0
4179  sarn          d566542                                   None                                      0
4180  sarn          h4322                                     None                                      0
4181  sarn          a375435                                   None                                      0
4182  sarn          p452                                      None                                      0
4183  sarn          m323                                      None                                      0
4184  sarn          r716467                                   None                                      0
4185  sarn          f64344                                    None                                      0
4186  sarn          f183213                                   None                                      0
4187  sarn          b353293                                   None                                      0
4188  sarn          c4926                                     None                                      0
4189  sarn          f635                                      following from family                     1
4190  sarn          b427                                      None                                      0
4191  sarn          s721673                                   None                                      0
4192  sarn          p6324                                     None                                      0
4193  sarn          m767                                      None                                      0
4194  sarn          m486286                                   None                                      0
4195  sarn          t545211                                   None                                      0
4196  sarn          g513                                      None                                      0
4197  sarn          s53345                                    None                                      0
4198  sarn          l232                                      None                                      0
4199  sarn          g323                                      None                                      0
4200  sarn          l84255                                    None                                      0
4201  sarn          h353653                                   None                                      0
4202  sarn          a732                                      None                                      0
4203  sarn          l515313                                   live lot longer like let life             1
4204  sarn          w345                                      None                                      0
4205  sarn          g731321                                   None                                      0
4206  sarn          b5527                                     None                                      0
4207  sarn          w121151                                   None                                      0
4208  sarn          m7296                                     None                                      0
4209  sarn          d82756                                    None                                      0
4210  sarn          c514843                                   None                                      0
4211  sarn          a575                                      None                                      0
4212  sarn          d51466                                    None                                      0
4213  sarn          e6834                                     None                                      0
4214  sarn          t7312                                     None                                      0
4215  sarn          p6321                                     None                                      0
4216  sarn          f136                                      for from following                        1
4217  sarn          s125913                                   None                                      0
4218  sarn          t431415                                   None                                      0
4219  sarn          t52437                                    None                                      0
4220  sarn          b23374                                    None                                      0
4221  sarn          r32372                                    None                                      0
4222  sarn          b272                                      None                                      0
4223  sarn          p451                                      None                                      0
4224  sarn          w2224                                     None                                      0
4225  sarn          t434                                      None                                      0
4226  sarn          a637                                      None                                      0
4227  sarn          p343214                                   None                                      0
4228  sarn          t2532                                     the talking this that                     1
4229  sarn          g4422                                     None                                      0
4230  sarn          s924283                                   None                                      0
4231  sarn          a131                                      None                                      0
4232  sarn          a36465                                    None                                      0
4233  sarn          l51331                                    live lot like life let                    1
4234  sarn          d52513                                    dump dang disdain day down                1
4235  sarn          p674714                                   None                                      0
4236  sarn          c34673                                    None                                      0
4237  sarn          l11247                                    None                                      0
4238  sarn          r2581                                     None                                      0
4239  sarn          f746                                      None                                      0
4240  sarn          p123428                                   None                                      0
4241  sarn          h158                                      None                                      0
4242  sarn          d223                                      None                                      0
4243  sarn          r6383                                     None                                      0
4244  sarn          m358                                      None                                      0
4245  sarn          e23727                                    None                                      0
4246  sarn          a523                                      None                                      0
4247  sarn          l323554                                   None                                      0
4248  sarn          p32376                                    None                                      0
4249  sarn          m356                                      None                                      0
4250  sarn          g648332                                   None                                      0
4251  sarn          t23554                                    None                                      0
4252  sarn          w424                                      None                                      0
4253  sarn          d185336                                   None                                      0
4254  sarn          m26477                                    None                                      0
4255  sarn          t32131                                    None                                      0
4256  sarn          f41452                                    None                                      0
4257  sarn          w3155                                     None                                      0
4258  sarn          e92975                                    None                                      0
4259  sarn          d2253                                     None                                      0
4260  sarn          f855                                      None                                      0
4261  sarn          s145                                      None                                      0
4262  sarn          b54546                                    None                                      0
4263  sarn          w435177                                   None                                      0
4264  sarn          f32635                                    None                                      0
4265  sarn          h13324                                    None                                      0
4266  sarn          m83796                                    None                                      0
4267  sarn          g536742                                   None                                      0
4268  sarn          s413788                                   None                                      0
4269  sarn          p427                                      None                                      0
4270  sarn          e67824                                    None                                      0
4271  sarn          l61615                                    None                                      0
4272  sarn          h232165                                   None                                      0
4273  sarn          m326                                      None                                      0
4274  sarn          t1632                                     None                                      0
4275  sarn          b2245                                     None                                      0
4276  sarn          b239343                                   None                                      0
4277  sarn          t22454                                    None                                      0
4278  sarn          d8536                                     descend dump down derived                 1
4279  sarn          f443                                      None                                      0
4280  sarn          a2676                                     None                                      0
4281  sarn          c63928                                    None                                      0
4282  sarn          r652                                      None                                      0
4283  sarn          l4554                                     lick live longer lavish                   1
4284  sarn          g153                                      None                                      0
4285  sarn          m692                                      None                                      0
4286  sarn          s13858                                    None                                      0
4287  sarn          t14316                                    None                                      0
4288  sarn          p1844                                     None                                      0
4289  sarn          s134534                                   None                                      0
4290  sarn          r2342                                     None                                      0
4291  sarn          p4428                                     None                                      0
4292  sarn          b42313                                    None                                      0
4293  sarn          h55223                                    None                                      0
4294  sarn          f6281                                     None                                      0
4295  sarn          e875                                      None                                      0
4296  sarn          e528                                      None                                      0
4297  sarn          f2523                                     None                                      0
4298  sarn          a347352                                   None                                      0
4299  sarn          m6246                                     None                                      0
4300  sarn          c425282                                   None                                      0
4301  sarn          s2416                                     None                                      0
4302  sarn          t413                                      None                                      0
4303  sarn          l424                                      None                                      0
4304  sarn          a533                                      None                                      0
4305  sarn          p233                                      None                                      0
4306  sarn          g633317                                   None                                      0
4307  sarn          m66823                                    None                                      0
4308  sarn          h4454                                     None                                      0
4309  sarn          s668                                      None                                      0
4310  sarn          g315                                      None                                      0
4311  sarn          t42473                                    None                                      0
4312  sarn          s83398                                    None                                      0
4313  sarn          w4542                                     None                                      0
4314  sarn          r242                                      rein reason right                         1
4315  sarn          a84447                                    None                                      0
4316  sarn          d432641                                   deck down dang derived doing day          1
4317  sarn          d563983                                   None                                      0
4318  sarn          p57423                                    None                                      0
4319  sarn          e68654                                    None                                      0
4320  sarn          c652253                                   None                                      0
4321  sarn          b453                                      None                                      0
4322  sarn          s4363                                     None                                      0
4323  sarn          s6743                                     None                                      0
4324  sarn          a24334                                    None                                      0
4325  sarn          p551                                      None                                      0
4326  sarn          p364737                                   porch prudent palmer proving postal pea…  1
4327  sarn          t244                                      None                                      0
4328  sarn          f3543                                     None                                      0
4329  sarn          r66271                                    None                                      0
4330  sarn          p365                                      porch prudent pushing                     1
4331  sarn          r484                                      None                                      0
4332  sarn          f45335                                    None                                      0
4333  sarn          w723                                      None                                      0
4334  sarn          c235422                                   None                                      0
4335  sarn          g3124                                     None                                      0
4336  sarn          f245651                                   None                                      0
4337  sarn          p662                                      None                                      0
4338  sarn          f253                                      None                                      0
4339  sarn          h24274                                    None                                      0
4340  sarn          d2247                                     None                                      0
4341  sarn          r377                                      None                                      0
4342  sarn          a3833                                     None                                      0
4343  sarn          c557                                      None                                      0
4344  sarn          r24721                                    None                                      0
4345  sarn          m432724                                   None                                      0
4346  sarn          f2443                                     None                                      0
4347  sarn          p352                                      None                                      0
4348  sarn          m234555                                   None                                      0
4349  sarn          d365314                                   None                                      0
4350  sarn          c3654                                     None                                      0
4351  sarn          d128887                                   None                                      0
4352  sarn          b5567                                     None                                      0
4353  sarn          c9435                                     None                                      0
4354  sarn          a9574                                     None                                      0
4355  sarn          w142422                                   None                                      0
4356  sarn          r544                                      None                                      0
4357  sarn          p254                                      None                                      0
4358  sarn          p124                                      None                                      0
4359  sarn          w473                                      None                                      0
4360  sarn          r722                                      None                                      0
4361  sarn          w54213                                    None                                      0
4362  sarn          t752                                      teaching talking the                      1
4363  sarn          m428                                      None                                      0
4364  sarn          f3335                                     None                                      0
4365  sarn          d22758                                    None                                      0
4366  sarn          c383299                                   None                                      0
4367  sarn          d667                                      None                                      0
4368  sarn          p65632                                    None                                      0
4369  sarn          t235434                                   None                                      0
4370  sarn          w3115                                     None                                      0
4371  sarn          t7466                                     None                                      0
4372  sarn          g382                                      None                                      0
4373  sarn          l5131                                     live lot like let                         1
4374  sarn          w7234                                     None                                      0
4375  sarn          b2234                                     None                                      0
4376  sarn          f262                                      None                                      0
4377  sarn          l423                                      None                                      0
4378  sarn          l546435                                   live lick leading lavish like longer      1
4379  sarn          c377533                                   None                                      0
4380  sarn          m58765                                    None                                      0
4381  sarn          c23726                                    None                                      0
4382  sarn          l2481                                     None                                      0
4383  sarn          l6458                                     None                                      0
4384  sarn          r363451                                   None                                      0
4385  sarn          c256771                                   None                                      0
4386  sarn          w424                                      None                                      0
4387  sarn          t214145                                   None                                      0
4388  sarn          b76926                                    None                                      0
4389  sarn          g72532                                    None                                      0
4390  sarn          f343441                                   None                                      0
4391  sarn          l46212                                    None                                      0
4392  sarn          r4475                                     None                                      0
4393  sarn          s351141                                   None                                      0
4394  sarn          f46714                                    None                                      0
4395  sarn          l53413                                    live like lick lot life                   1
4396  sarn          e67824                                    None                                      0
4397  sarn          m362655                                   None                                      0
4398  sarn          b252                                      None                                      0
4399  sarn          c926                                      None                                      0
4400  sarn          c6496                                     None                                      0
4401  sarn          a514                                      None                                      0
4402  sarn          a55158                                    None                                      0
4403  sarn          c644828                                   None                                      0
4404  sarn          e8963                                     None                                      0
4405  sarn          r24115                                    None                                      0
4406  sarn          t352                                      this talking the                          1
4407  sarn          t454724                                   None                                      0
4408  sarn          d56446                                    None                                      0
4409  sarn          a376                                      None                                      0
4410  sarn          d12354                                    day dang down dump deck                   1
4411  sarn          t5221                                     None                                      0
4412  sarn          c656                                      None                                      0
4413  sarn          p64525                                    None                                      0
4414  sarn          d534                                      dump down deck                            1
4415  sarn          l152683                                   None                                      0
4416  sarn          t16354                                    None                                      0
4417  sarn          e9474                                     None                                      0
4418  sarn          f4343                                     None                                      0
4419  sarn          e79747                                    None                                      0
4420  sarn          c5646                                     None                                      0
4421  sarn          l8366                                     None                                      0
4422  sarn          c1827                                     None                                      0
4423  sarn          t14312                                    None                                      0
4424  sarn          l624232                                   None                                      0
4425  sarn          w422                                      None                                      0
