Centaur Zendo round final (final)
round_id : 235b25367b0642a69001af1fc8ea0d02
written  : 2026-09-04 13:48:16Z
presented=2673  answered=2673  correct=2673  skipped=0
client answer latency: mean 0.097 ms  median 0.092 ms  max 1.019 ms  (n=2674)

 idx  name          clue                                      answer                                    score
2241  LegoZendo     B0                                        BBB:AAA\nBBB:AAA\n:::::::\n:::::::\n:::…  1
2242  LegoZendo     O12                                       OOO:::OOO:::OOO:::OOO:::OOO:::OOO:::AAA…  1
2243  LegoZendo     U2                                        UUU:::AAA\nUUU:::AAA\n::UUU::::\n::UUU:…  1
2244  LegoZendo     X9                                        XXX:::XXX:::XXX:::XXX:::XXX:::AAA\nXXX:…  1
2245  LegoZendo     Y3                                        YYY:::YYY:::YYY:::AAA\nYYY:::YYY:::YYY:…  1
2246  LegoZendo     N4                                        NNN:::NNN:::AAA\nNNN:::NNN:::AAA\n::NNN…  1
2247  LegoZendo     Q5                                        QQQ:::QQQ:::QQQ:::AAA\nQQQ:::QQQ:::QQQ:…  1
2248  LegoZendo     N8                                        NNN:::NNN:::NNN:::NNN:::AAA\nNNN:::NNN:…  1
2249  LegoZendo     A6                                        AAA:::AAA:::AAA:::BBB\nAAA:::AAA:::AAA:…  1
2250  LegoZendo     G6                                        GGG:::GGG:::GGG:::AAA\nGGG:::GGG:::GGG:…  1
2251  LegoZendo     V0                                        VVV:AAA\nVVV:AAA\n:::::::\n:::::::\n:::…  1
2252  LegoZendo     V8                                        VVV:::VVV:::VVV:::VVV:::AAA\nVVV:::VVV:…  1
2253  LegoZendo     J12                                       JJJ:::JJJ:::JJJ:::JJJ:::JJJ:::JJJ:::AAA…  1
2254  LegoZendo     V7                                        VVV:::VVV:::VVV:::VVV:::AAA\nVVV:::VVV:…  1
2255  LegoZendo     V3                                        VVV:::VVV:::VVV:::AAA\nVVV:::VVV:::VVV:…  1
2256  LegoZendo     J1                                        JJJ:::AAA\nJJJ:::AAA\n::JJJ::::\n::JJJ:…  1
2257  LegoZendo     H4                                        HHH:::HHH:::AAA\nHHH:::HHH:::AAA\n::HHH…  1
2258  LegoZendo     P3                                        PPP:::PPP:::PPP:::AAA\nPPP:::PPP:::PPP:…  1
2259  LegoZendo     Q9                                        QQQ:::QQQ:::QQQ:::QQQ:::QQQ:::AAA\nQQQ:…  1
2260  LegoZendo     U0                                        UUU:AAA\nUUU:AAA\n:::::::\n:::::::\n:::…  1
2261  LegoZendo     M8                                        MMM:::MMM:::MMM:::MMM:::AAA\nMMM:::MMM:…  1
2262  LegoZendo     X3                                        XXX:::XXX:::XXX:::AAA\nXXX:::XXX:::XXX:…  1
2263  LegoZendo     D3                                        DDD:::DDD:::DDD:::AAA\nDDD:::DDD:::DDD:…  1
2264  LegoZendo     P1                                        PPP:::AAA\nPPP:::AAA\n::PPP::::\n::PPP:…  1
2265  LegoZendo     V9                                        VVV:::VVV:::VVV:::VVV:::VVV:::AAA\nVVV:…  1
2266  LegoZendo     N0                                        NNN:AAA\nNNN:AAA\n:::::::\n:::::::\n:::…  1
2267  LegoZendo     K2                                        KKK:::AAA\nKKK:::AAA\n::KKK::::\n::KKK:…  1
2268  LegoZendo     E12                                       EEE:::EEE:::EEE:::EEE:::EEE:::EEE:::AAA…  1
2269  LegoZendo     U10                                       UUU:::UUU:::UUU:::UUU:::UUU:::AAA\nUUU:…  1
2270  LegoZendo     X9                                        XXX:::XXX:::XXX:::XXX:::XXX:::AAA\nXXX:…  1
2271  LegoZendo     W12                                       WWW:::WWW:::WWW:::WWW:::WWW:::WWW:::AAA…  1
2272  LegoZendo     X8                                        XXX:::XXX:::XXX:::XXX:::AAA\nXXX:::XXX:…  1
2273  LegoZendo     E10                                       EEE:::EEE:::EEE:::EEE:::EEE:::AAA\nEEE:…  1
2274  LegoZendo     I11                                       III:::III:::III:::III:::III:::III:::AAA…  1
2275  LegoZendo     E4                                        EEE:::EEE:::AAA\nEEE:::EEE:::AAA\n::EEE…  1
2276  LegoZendo     A4                                        AAA:::AAA:::BBB\nAAA:::AAA:::BBB\n::AAA…  1
2277  LegoZendo     L4                                        LLL:::LLL:::AAA\nLLL:::LLL:::AAA\n::LLL…  1
2278  LegoZendo     Y10                                       YYY:::YYY:::YYY:::YYY:::YYY:::AAA\nYYY:…  1
2279  LegoZendo     M7                                        MMM:::MMM:::MMM:::MMM:::AAA\nMMM:::MMM:…  1
2280  LegoZendo     B0                                        BBB:AAA\nBBB:AAA\n:::::::\n:::::::\n:::…  1
2281  LegoZendo     B9                                        BBB:::BBB:::BBB:::BBB:::BBB:::AAA\nBBB:…  1
2282  LegoZendo     B11                                       BBB:::BBB:::BBB:::BBB:::BBB:::BBB:::AAA…  1
2283  LegoZendo     N12                                       NNN:::NNN:::NNN:::NNN:::NNN:::NNN:::AAA…  1
2284  LegoZendo     U7                                        UUU:::UUU:::UUU:::UUU:::AAA\nUUU:::UUU:…  1
2285  LegoZendo     L12                                       LLL:::LLL:::LLL:::LLL:::LLL:::LLL:::AAA…  1
2286  LegoZendo     T9                                        TTT:::TTT:::TTT:::TTT:::TTT:::AAA\nTTT:…  1
2287  LegoZendo     M11                                       MMM:::MMM:::MMM:::MMM:::MMM:::MMM:::AAA…  1
2288  LegoZendo     G0                                        GGG:AAA\nGGG:AAA\n:::::::\n:::::::\n:::…  1
2289  LegoZendo     K3                                        KKK:::KKK:::KKK:::AAA\nKKK:::KKK:::KKK:…  1
2290  LegoZendo     D5                                        DDD:::DDD:::DDD:::AAA\nDDD:::DDD:::DDD:…  1
2291  LegoZendo     D6                                        DDD:::DDD:::DDD:::AAA\nDDD:::DDD:::DDD:…  1
2292  LegoZendo     P10                                       PPP:::PPP:::PPP:::PPP:::PPP:::AAA\nPPP:…  1
2293  LegoZendo     L5                                        LLL:::LLL:::LLL:::AAA\nLLL:::LLL:::LLL:…  1
2294  LegoZendo     D4                                        DDD:::DDD:::AAA\nDDD:::DDD:::AAA\n::DDD…  1
2295  LegoZendo     N7                                        NNN:::NNN:::NNN:::NNN:::AAA\nNNN:::NNN:…  1
2296  LegoZendo     R3                                        RRR:::RRR:::RRR:::AAA\nRRR:::RRR:::RRR:…  1
2297  LegoZendo     L5                                        LLL:::LLL:::LLL:::AAA\nLLL:::LLL:::LLL:…  1
2298  LegoZendo     O9                                        OOO:::OOO:::OOO:::OOO:::OOO:::AAA\nOOO:…  1
2299  LegoZendo     K5                                        KKK:::KKK:::KKK:::AAA\nKKK:::KKK:::KKK:…  1
2300  LegoZendo     P5                                        PPP:::PPP:::PPP:::AAA\nPPP:::PPP:::PPP:…  1
2301  LegoZendo     F5                                        FFF:::FFF:::FFF:::AAA\nFFF:::FFF:::FFF:…  1
2302  LegoZendo     Q6                                        QQQ:::QQQ:::QQQ:::AAA\nQQQ:::QQQ:::QQQ:…  1
2303  LegoZendo     T0                                        TTT:AAA\nTTT:AAA\n:::::::\n:::::::\n:::…  1
2304  LegoZendo     H5                                        HHH:::HHH:::HHH:::AAA\nHHH:::HHH:::HHH:…  1
2305  LegoZendo     N11                                       NNN:::NNN:::NNN:::NNN:::NNN:::NNN:::AAA…  1
2306  LegoZendo     T9                                        TTT:::TTT:::TTT:::TTT:::TTT:::AAA\nTTT:…  1
2307  LegoZendo     A9                                        AAA:::AAA:::AAA:::AAA:::AAA:::BBB\nAAA:…  1
2308  LegoZendo     X4                                        XXX:::XXX:::AAA\nXXX:::XXX:::AAA\n::XXX…  1
2309  LegoZendo     S2                                        SSS:::AAA\nSSS:::AAA\n::SSS::::\n::SSS:…  1
2310  LegoZendo     B1                                        BBB:::AAA\nBBB:::AAA\n::BBB::::\n::BBB:…  1
2311  LegoZendo     U8                                        UUU:::UUU:::UUU:::UUU:::AAA\nUUU:::UUU:…  1
2312  LegoZendo     X9                                        XXX:::XXX:::XXX:::XXX:::XXX:::AAA\nXXX:…  1
2313  LegoZendo     F5                                        FFF:::FFF:::FFF:::AAA\nFFF:::FFF:::FFF:…  1
2314  LegoZendo     D12                                       DDD:::DDD:::DDD:::DDD:::DDD:::DDD:::AAA…  1
2315  LegoZendo     E6                                        EEE:::EEE:::EEE:::AAA\nEEE:::EEE:::EEE:…  1
2316  LegoZendo     K12                                       KKK:::KKK:::KKK:::KKK:::KKK:::KKK:::AAA…  1
2317  LegoZendo     I5                                        III:::III:::III:::AAA\nIII:::III:::III:…  1
2318  LegoZendo     F11                                       FFF:::FFF:::FFF:::FFF:::FFF:::FFF:::AAA…  1
2319  LegoZendo     P5                                        PPP:::PPP:::PPP:::AAA\nPPP:::PPP:::PPP:…  1
2320  LegoZendo     J8                                        JJJ:::JJJ:::JJJ:::JJJ:::AAA\nJJJ:::JJJ:…  1
2321  LegoZendo     D9                                        DDD:::DDD:::DDD:::DDD:::DDD:::AAA\nDDD:…  1
2322  LegoZendo     I6                                        III:::III:::III:::AAA\nIII:::III:::III:…  1
2323  LegoZendo     H1                                        HHH:::AAA\nHHH:::AAA\n::HHH::::\n::HHH:…  1
2324  LegoZendo     Z8                                        ZZZ:::ZZZ:::ZZZ:::ZZZ:::AAA\nZZZ:::ZZZ:…  1
2325  LegoZendo     D1                                        DDD:::AAA\nDDD:::AAA\n::DDD::::\n::DDD:…  1
2326  LegoZendo     W9                                        WWW:::WWW:::WWW:::WWW:::WWW:::AAA\nWWW:…  1
2327  LegoZendo     V10                                       VVV:::VVV:::VVV:::VVV:::VVV:::AAA\nVVV:…  1
2328  LegoZendo     O8                                        OOO:::OOO:::OOO:::OOO:::AAA\nOOO:::OOO:…  1
2329  LegoZendo     Q8                                        QQQ:::QQQ:::QQQ:::QQQ:::AAA\nQQQ:::QQQ:…  1
2330  LegoZendo     Y9                                        YYY:::YYY:::YYY:::YYY:::YYY:::AAA\nYYY:…  1
2331  LegoZendo     E4                                        EEE:::EEE:::AAA\nEEE:::EEE:::AAA\n::EEE…  1
2332  LegoZendo     M4                                        MMM:::MMM:::AAA\nMMM:::MMM:::AAA\n::MMM…  1
2333  LegoZendo     H0                                        HHH:AAA\nHHH:AAA\n:::::::\n:::::::\n:::…  1
2334  LegoZendo     X11                                       XXX:::XXX:::XXX:::XXX:::XXX:::XXX:::AAA…  1
2335  LegoZendo     J11                                       JJJ:::JJJ:::JJJ:::JJJ:::JJJ:::JJJ:::AAA…  1
2336  LegoZendo     D10                                       DDD:::DDD:::DDD:::DDD:::DDD:::AAA\nDDD:…  1
2337  LegoZendo     F8                                        FFF:::FFF:::FFF:::FFF:::AAA\nFFF:::FFF:…  1
2338  LegoZendo     G12                                       GGG:::GGG:::GGG:::GGG:::GGG:::GGG:::AAA…  1
2339  LegoZendo     Q9                                        QQQ:::QQQ:::QQQ:::QQQ:::QQQ:::AAA\nQQQ:…  1
2340  LegoZendo     E4                                        EEE:::EEE:::AAA\nEEE:::EEE:::AAA\n::EEE…  1
2341  LegoZendo     D5                                        DDD:::DDD:::DDD:::AAA\nDDD:::DDD:::DDD:…  1
2342  LegoZendo     E2                                        EEE:::AAA\nEEE:::AAA\n::EEE::::\n::EEE:…  1
2343  LegoZendo     Z8                                        ZZZ:::ZZZ:::ZZZ:::ZZZ:::AAA\nZZZ:::ZZZ:…  1
2344  LegoZendo     A6                                        AAA:::AAA:::AAA:::BBB\nAAA:::AAA:::AAA:…  1
2345  LegoZendo     B6                                        BBB:::BBB:::BBB:::AAA\nBBB:::BBB:::BBB:…  1
2346  LegoZendo     E12                                       EEE:::EEE:::EEE:::EEE:::EEE:::EEE:::AAA…  1
2347  LegoZendo     H6                                        HHH:::HHH:::HHH:::AAA\nHHH:::HHH:::HHH:…  1
2348  LegoZendo     Q7                                        QQQ:::QQQ:::QQQ:::QQQ:::AAA\nQQQ:::QQQ:…  1
2349  LegoZendo     E11                                       EEE:::EEE:::EEE:::EEE:::EEE:::EEE:::AAA…  1
2350  LegoZendo     B11                                       BBB:::BBB:::BBB:::BBB:::BBB:::BBB:::AAA…  1
2351  LegoZendo     C10                                       CCC:::CCC:::CCC:::CCC:::CCC:::AAA\nCCC:…  1
2352  LegoZendo     P8                                        PPP:::PPP:::PPP:::PPP:::AAA\nPPP:::PPP:…  1
2353  LegoZendo     H1                                        HHH:::AAA\nHHH:::AAA\n::HHH::::\n::HHH:…  1
2354  LegoZendo     D0                                        DDD:AAA\nDDD:AAA\n:::::::\n:::::::\n:::…  1
2355  LegoZendo     Y5                                        YYY:::YYY:::YYY:::AAA\nYYY:::YYY:::YYY:…  1
2356  LegoZendo     Y8                                        YYY:::YYY:::YYY:::YYY:::AAA\nYYY:::YYY:…  1
2357  LegoZendo     K1                                        KKK:::AAA\nKKK:::AAA\n::KKK::::\n::KKK:…  1
2358  LegoZendo     H11                                       HHH:::HHH:::HHH:::HHH:::HHH:::HHH:::AAA…  1
2359  LegoZendo     M5                                        MMM:::MMM:::MMM:::AAA\nMMM:::MMM:::MMM:…  1
2360  LegoZendo     B12                                       BBB:::BBB:::BBB:::BBB:::BBB:::BBB:::AAA…  1
2361  LegoZendo     V11                                       VVV:::VVV:::VVV:::VVV:::VVV:::VVV:::AAA…  1
2362  LegoZendo     I12                                       III:::III:::III:::III:::III:::III:::AAA…  1
2363  LegoZendo     U8                                        UUU:::UUU:::UUU:::UUU:::AAA\nUUU:::UUU:…  1
2364  LegoZendo     P0                                        PPP:AAA\nPPP:AAA\n:::::::\n:::::::\n:::…  1
2365  LegoZendo     N0                                        NNN:AAA\nNNN:AAA\n:::::::\n:::::::\n:::…  1
2366  LegoZendo     J9                                        JJJ:::JJJ:::JJJ:::JJJ:::JJJ:::AAA\nJJJ:…  1
2367  LegoZendo     U10                                       UUU:::UUU:::UUU:::UUU:::UUU:::AAA\nUUU:…  1
2368  LegoZendo     X6                                        XXX:::XXX:::XXX:::AAA\nXXX:::XXX:::XXX:…  1
2369  LegoZendo     J0                                        JJJ:AAA\nJJJ:AAA\n:::::::\n:::::::\n:::…  1
2370  LegoZendo     F1                                        FFF:::AAA\nFFF:::AAA\n::FFF::::\n::FFF:…  1
2371  LegoZendo     I2                                        III:::AAA\nIII:::AAA\n::III::::\n::III:…  1
2372  LegoZendo     Z6                                        ZZZ:::ZZZ:::ZZZ:::AAA\nZZZ:::ZZZ:::ZZZ:…  1
2373  LegoZendo     B2                                        BBB:::AAA\nBBB:::AAA\n::BBB::::\n::BBB:…  1
2374  LegoZendo     F5                                        FFF:::FFF:::FFF:::AAA\nFFF:::FFF:::FFF:…  1
2375  LegoZendo     F11                                       FFF:::FFF:::FFF:::FFF:::FFF:::FFF:::AAA…  1
2376  LegoZendo     V3                                        VVV:::VVV:::VVV:::AAA\nVVV:::VVV:::VVV:…  1
2377  LegoZendo     E1                                        EEE:::AAA\nEEE:::AAA\n::EEE::::\n::EEE:…  1
2378  LegoZendo     A0                                        AAA:BBB\nAAA:BBB\n:::::::\n:::::::\n:::…  1
2379  LegoZendo     T8                                        TTT:::TTT:::TTT:::TTT:::AAA\nTTT:::TTT:…  1
2380  LegoZendo     E8                                        EEE:::EEE:::EEE:::EEE:::AAA\nEEE:::EEE:…  1
2381  LegoZendo     S2                                        SSS:::AAA\nSSS:::AAA\n::SSS::::\n::SSS:…  1
2382  LegoZendo     N2                                        NNN:::AAA\nNNN:::AAA\n::NNN::::\n::NNN:…  1
2383  LegoZendo     Z10                                       ZZZ:::ZZZ:::ZZZ:::ZZZ:::ZZZ:::AAA\nZZZ:…  1
2384  LegoZendo     V8                                        VVV:::VVV:::VVV:::VVV:::AAA\nVVV:::VVV:…  1
2385  LegoZendo     M0                                        MMM:AAA\nMMM:AAA\n:::::::\n:::::::\n:::…  1
2386  LegoZendo     C3                                        CCC:::CCC:::CCC:::AAA\nCCC:::CCC:::CCC:…  1
2387  LegoZendo     N10                                       NNN:::NNN:::NNN:::NNN:::NNN:::AAA\nNNN:…  1
2388  LegoZendo     J12                                       JJJ:::JJJ:::JJJ:::JJJ:::JJJ:::JJJ:::AAA…  1
2389  LegoZendo     K6                                        KKK:::KKK:::KKK:::AAA\nKKK:::KKK:::KKK:…  1
2390  LegoZendo     J0                                        JJJ:AAA\nJJJ:AAA\n:::::::\n:::::::\n:::…  1
2391  LegoZendo     C9                                        CCC:::CCC:::CCC:::CCC:::CCC:::AAA\nCCC:…  1
2392  LegoZendo     S9                                        SSS:::SSS:::SSS:::SSS:::SSS:::AAA\nSSS:…  1
2393  LegoZendo     A2                                        AAA:::BBB\nAAA:::BBB\n::AAA::::\n::AAA:…  1
2394  LegoZendo     B0                                        BBB:AAA\nBBB:AAA\n:::::::\n:::::::\n:::…  1
2395  LegoZendo     K11                                       KKK:::KKK:::KKK:::KKK:::KKK:::KKK:::AAA…  1
2396  LegoZendo     B8                                        BBB:::BBB:::BBB:::BBB:::AAA\nBBB:::BBB:…  1
2397  LegoZendo     J4                                        JJJ:::JJJ:::AAA\nJJJ:::JJJ:::AAA\n::JJJ…  1
2398  LegoZendo     H5                                        HHH:::HHH:::HHH:::AAA\nHHH:::HHH:::HHH:…  1
2399  LegoZendo     N8                                        NNN:::NNN:::NNN:::NNN:::AAA\nNNN:::NNN:…  1
2400  LegoZendo     L8                                        LLL:::LLL:::LLL:::LLL:::AAA\nLLL:::LLL:…  1
2401  LegoZendo     H12                                       HHH:::HHH:::HHH:::HHH:::HHH:::HHH:::AAA…  1
2402  LegoZendo     R6                                        RRR:::RRR:::RRR:::AAA\nRRR:::RRR:::RRR:…  1
2403  LegoZendo     K0                                        KKK:AAA\nKKK:AAA\n:::::::\n:::::::\n:::…  1
2404  LegoZendo     A0                                        AAA:BBB\nAAA:BBB\n:::::::\n:::::::\n:::…  1
2405  LegoZendo     D4                                        DDD:::DDD:::AAA\nDDD:::DDD:::AAA\n::DDD…  1
2406  LegoZendo     N5                                        NNN:::NNN:::NNN:::AAA\nNNN:::NNN:::NNN:…  1
2407  LegoZendo     R7                                        RRR:::RRR:::RRR:::RRR:::AAA\nRRR:::RRR:…  1
2408  LegoZendo     D7                                        DDD:::DDD:::DDD:::DDD:::AAA\nDDD:::DDD:…  1
2409  LegoZendo     I11                                       III:::III:::III:::III:::III:::III:::AAA…  1
2410  LegoZendo     C5                                        CCC:::CCC:::CCC:::AAA\nCCC:::CCC:::CCC:…  1
2411  LegoZendo     I2                                        III:::AAA\nIII:::AAA\n::III::::\n::III:…  1
2412  LegoZendo     N8                                        NNN:::NNN:::NNN:::NNN:::AAA\nNNN:::NNN:…  1
2413  LegoZendo     E6                                        EEE:::EEE:::EEE:::AAA\nEEE:::EEE:::EEE:…  1
2414  LegoZendo     P12                                       PPP:::PPP:::PPP:::PPP:::PPP:::PPP:::AAA…  1
2415  LegoZendo     Z5                                        ZZZ:::ZZZ:::ZZZ:::AAA\nZZZ:::ZZZ:::ZZZ:…  1
2416  LegoZendo     N10                                       NNN:::NNN:::NNN:::NNN:::NNN:::AAA\nNNN:…  1
2417  LegoZendo     F0                                        FFF:AAA\nFFF:AAA\n:::::::\n:::::::\n:::…  1
2418  LegoZendo     U0                                        UUU:AAA\nUUU:AAA\n:::::::\n:::::::\n:::…  1
2419  LegoZendo     X8                                        XXX:::XXX:::XXX:::XXX:::AAA\nXXX:::XXX:…  1
2420  LegoZendo     A10                                       AAA:::AAA:::AAA:::AAA:::AAA:::BBB\nAAA:…  1
2421  LegoZendo     Y7                                        YYY:::YYY:::YYY:::YYY:::AAA\nYYY:::YYY:…  1
2422  LegoZendo     D11                                       DDD:::DDD:::DDD:::DDD:::DDD:::DDD:::AAA…  1
2423  LegoZendo     S3                                        SSS:::SSS:::SSS:::AAA\nSSS:::SSS:::SSS:…  1
2424  LegoZendo     U11                                       UUU:::UUU:::UUU:::UUU:::UUU:::UUU:::AAA…  1
2425  LegoZendo     R7                                        RRR:::RRR:::RRR:::RRR:::AAA\nRRR:::RRR:…  1
2426  LegoZendo     Y2                                        YYY:::AAA\nYYY:::AAA\n::YYY::::\n::YYY:…  1
2427  LegoZendo     M4                                        MMM:::MMM:::AAA\nMMM:::MMM:::AAA\n::MMM…  1
2428  LegoZendo     Y9                                        YYY:::YYY:::YYY:::YYY:::YYY:::AAA\nYYY:…  1
2429  LegoZendo     Q9                                        QQQ:::QQQ:::QQQ:::QQQ:::QQQ:::AAA\nQQQ:…  1
2430  LegoZendo     U0                                        UUU:AAA\nUUU:AAA\n:::::::\n:::::::\n:::…  1
2431  LegoZendo     F5                                        FFF:::FFF:::FFF:::AAA\nFFF:::FFF:::FFF:…  1
2432  LegoZendo     R0                                        RRR:AAA\nRRR:AAA\n:::::::\n:::::::\n:::…  1
2433  LegoZendo     L10                                       LLL:::LLL:::LLL:::LLL:::LLL:::AAA\nLLL:…  1
2434  LegoZendo     K6                                        KKK:::KKK:::KKK:::AAA\nKKK:::KKK:::KKK:…  1
2435  LegoZendo     E5                                        EEE:::EEE:::EEE:::AAA\nEEE:::EEE:::EEE:…  1
2436  LegoZendo     Y6                                        YYY:::YYY:::YYY:::AAA\nYYY:::YYY:::YYY:…  1
2437  LegoZendo     V11                                       VVV:::VVV:::VVV:::VVV:::VVV:::VVV:::AAA…  1
2438  LegoZendo     W7                                        WWW:::WWW:::WWW:::WWW:::AAA\nWWW:::WWW:…  1
2439  LegoZendo     G5                                        GGG:::GGG:::GGG:::AAA\nGGG:::GGG:::GGG:…  1
2440  LegoZendo     Y3                                        YYY:::YYY:::YYY:::AAA\nYYY:::YYY:::YYY:…  1
2441  LegoZendo     O9                                        OOO:::OOO:::OOO:::OOO:::OOO:::AAA\nOOO:…  1
2442  LegoZendo     A6                                        AAA:::AAA:::AAA:::BBB\nAAA:::AAA:::AAA:…  1
2443  LegoZendo     L10                                       LLL:::LLL:::LLL:::LLL:::LLL:::AAA\nLLL:…  1
2444  LegoZendo     E5                                        EEE:::EEE:::EEE:::AAA\nEEE:::EEE:::EEE:…  1
2445  LegoZendo     C11                                       CCC:::CCC:::CCC:::CCC:::CCC:::CCC:::AAA…  1
2446  LegoZendo     W12                                       WWW:::WWW:::WWW:::WWW:::WWW:::WWW:::AAA…  1
2447  LegoZendo     S4                                        SSS:::SSS:::AAA\nSSS:::SSS:::AAA\n::SSS…  1
2448  LegoZendo     K9                                        KKK:::KKK:::KKK:::KKK:::KKK:::AAA\nKKK:…  1
2449  LegoZendo     L7                                        LLL:::LLL:::LLL:::LLL:::AAA\nLLL:::LLL:…  1
2450  LegoZendo     J11                                       JJJ:::JJJ:::JJJ:::JJJ:::JJJ:::JJJ:::AAA…  1
2451  LegoZendo     C1                                        CCC:::AAA\nCCC:::AAA\n::CCC::::\n::CCC:…  1
2452  LegoZendo     N6                                        NNN:::NNN:::NNN:::AAA\nNNN:::NNN:::NNN:…  1
2453  LegoZendo     O8                                        OOO:::OOO:::OOO:::OOO:::AAA\nOOO:::OOO:…  1
2454  LegoZendo     A7                                        AAA:::AAA:::AAA:::AAA:::BBB\nAAA:::AAA:…  1
2455  LegoZendo     F10                                       FFF:::FFF:::FFF:::FFF:::FFF:::AAA\nFFF:…  1
2456  LegoZendo     H10                                       HHH:::HHH:::HHH:::HHH:::HHH:::AAA\nHHH:…  1
2457  LegoZendo     I10                                       III:::III:::III:::III:::III:::AAA\nIII:…  1
2458  LegoZendo     B11                                       BBB:::BBB:::BBB:::BBB:::BBB:::BBB:::AAA…  1
2459  LegoZendo     Q3                                        QQQ:::QQQ:::QQQ:::AAA\nQQQ:::QQQ:::QQQ:…  1
2460  LegoZendo     O8                                        OOO:::OOO:::OOO:::OOO:::AAA\nOOO:::OOO:…  1
2461  LegoZendo     Q6                                        QQQ:::QQQ:::QQQ:::AAA\nQQQ:::QQQ:::QQQ:…  1
2462  LegoZendo     N2                                        NNN:::AAA\nNNN:::AAA\n::NNN::::\n::NNN:…  1
2463  LegoZendo     W12                                       WWW:::WWW:::WWW:::WWW:::WWW:::WWW:::AAA…  1
2464  LegoZendo     B3                                        BBB:::BBB:::BBB:::AAA\nBBB:::BBB:::BBB:…  1
2465  LegoZendo     N9                                        NNN:::NNN:::NNN:::NNN:::NNN:::AAA\nNNN:…  1
2466  LegoZendo     N12                                       NNN:::NNN:::NNN:::NNN:::NNN:::NNN:::AAA…  1
2467  LegoZendo     X6                                        XXX:::XXX:::XXX:::AAA\nXXX:::XXX:::XXX:…  1
2468  LegoZendo     W4                                        WWW:::WWW:::AAA\nWWW:::WWW:::AAA\n::WWW…  1
2469  LegoZendo     Z7                                        ZZZ:::ZZZ:::ZZZ:::ZZZ:::AAA\nZZZ:::ZZZ:…  1
2470  LegoZendo     I1                                        III:::AAA\nIII:::AAA\n::III::::\n::III:…  1
2471  LegoZendo     U1                                        UUU:::AAA\nUUU:::AAA\n::UUU::::\n::UUU:…  1
2472  LegoZendo     M6                                        MMM:::MMM:::MMM:::AAA\nMMM:::MMM:::MMM:…  1
2473  LegoZendo     N7                                        NNN:::NNN:::NNN:::NNN:::AAA\nNNN:::NNN:…  1
2474  LegoZendo     N9                                        NNN:::NNN:::NNN:::NNN:::NNN:::AAA\nNNN:…  1
2475  LegoZendo     L4                                        LLL:::LLL:::AAA\nLLL:::LLL:::AAA\n::LLL…  1
2476  LegoZendo     P8                                        PPP:::PPP:::PPP:::PPP:::AAA\nPPP:::PPP:…  1
2477  LegoZendo     F3                                        FFF:::FFF:::FFF:::AAA\nFFF:::FFF:::FFF:…  1
2478  LegoZendo     Q8                                        QQQ:::QQQ:::QQQ:::QQQ:::AAA\nQQQ:::QQQ:…  1
2479  LegoZendo     N9                                        NNN:::NNN:::NNN:::NNN:::NNN:::AAA\nNNN:…  1
2480  LegoZendo     X7                                        XXX:::XXX:::XXX:::XXX:::AAA\nXXX:::XXX:…  1
2481  LegoZendo     D5                                        DDD:::DDD:::DDD:::AAA\nDDD:::DDD:::DDD:…  1
2482  LegoZendo     P12                                       PPP:::PPP:::PPP:::PPP:::PPP:::PPP:::AAA…  1
2483  LegoZendo     E3                                        EEE:::EEE:::EEE:::AAA\nEEE:::EEE:::EEE:…  1
2484  LegoZendo     R10                                       RRR:::RRR:::RRR:::RRR:::RRR:::AAA\nRRR:…  1
2485  LegoZendo     P4                                        PPP:::PPP:::AAA\nPPP:::PPP:::AAA\n::PPP…  1
2486  LegoZendo     N3                                        NNN:::NNN:::NNN:::AAA\nNNN:::NNN:::NNN:…  1
2487  LegoZendo     J6                                        JJJ:::JJJ:::JJJ:::AAA\nJJJ:::JJJ:::JJJ:…  1
2488  LegoZendo     X3                                        XXX:::XXX:::XXX:::AAA\nXXX:::XXX:::XXX:…  1
2489  LegoZendo     F5                                        FFF:::FFF:::FFF:::AAA\nFFF:::FFF:::FFF:…  1
2490  LegoZendo     O4                                        OOO:::OOO:::AAA\nOOO:::OOO:::AAA\n::OOO…  1
2491  LegoZendo     R10                                       RRR:::RRR:::RRR:::RRR:::RRR:::AAA\nRRR:…  1
2492  LegoZendo     Z10                                       ZZZ:::ZZZ:::ZZZ:::ZZZ:::ZZZ:::AAA\nZZZ:…  1
2493  LegoZendo     L8                                        LLL:::LLL:::LLL:::LLL:::AAA\nLLL:::LLL:…  1
2494  LegoZendo     S2                                        SSS:::AAA\nSSS:::AAA\n::SSS::::\n::SSS:…  1
2495  LegoZendo     T1                                        TTT:::AAA\nTTT:::AAA\n::TTT::::\n::TTT:…  1
2496  LegoZendo     P1                                        PPP:::AAA\nPPP:::AAA\n::PPP::::\n::PPP:…  1
2497  LegoZendo     M10                                       MMM:::MMM:::MMM:::MMM:::MMM:::AAA\nMMM:…  1
2498  LegoZendo     Y2                                        YYY:::AAA\nYYY:::AAA\n::YYY::::\n::YYY:…  1
2499  LegoZendo     S4                                        SSS:::SSS:::AAA\nSSS:::SSS:::AAA\n::SSS…  1
2500  LegoZendo     O11                                       OOO:::OOO:::OOO:::OOO:::OOO:::OOO:::AAA…  1
2501  LegoZendo     V8                                        VVV:::VVV:::VVV:::VVV:::AAA\nVVV:::VVV:…  1
