Centaur Zendo round final (final)
round_id : ec73d72f5e0d4686848701feec2ea48e
written  : 2026-09-04 23:25:46Z
presented=5549  answered=750  correct=71  skipped=4800
client answer latency: mean 0.068 ms  median 0.062 ms  max 0.825 ms  (n=5550)

 idx  name          clue                                      answer                                    score
4972  quaich        BGGGGRRRRBBRGBGG                          ...\n.G.\n.G.\nRG.\nRGB\nRGB\nRGB\nRGB\…  0
4973  crandel       342/521/2                                 None                                      0
4974  fennick       EJA..JVA.JE.JJ.AS.EEV.S..FE..F.FS.FVA/A…  None                                      0
4975  crandel       432/531/2                                 None                                      0
4976  fennick       MT.M.LF.K.F..MM.KMF.LK.PP.T..KL.L..FKK/…  None                                      0
4977  fennick       BT.TNK.B.LMB.NMK..K..M.BT.KNM.NNM..NMN/…  None                                      0
4978  kelmar        ____Y______Y__Y______*__*___*__*_______…  None                                      0
4979  fennick       LT..MTA.NL.M.UN.L.LA.LNT.ALM.TN..U..ALU…  None                                      0
4980  crandel       232/233/422/2                             None                                      0
4981  fennick       JK.K.CM.B.M.KJ..J.CJ.M.BF.C.FCM.F..KK/F…  None                                      0
4982  crandel       242/632/4                                 None                                      0
4983  virel         556/1                                     None                                      0
4984  crandel       342/631/2                                 None                                      0
4985  virel         422466/3                                  None                                      0
4986  fennick       VKL..VHH..KD.H.L.TVL.LV.T.HH.VVK.DVH/V:…  None                                      0
4987  fennick       WAF.GPG.W.G..PP.GFA.RP.WPR.A.AR..F..FA/…  None                                      0
4988  virel         6334/3                                    None                                      0
4989  virel         43353/4                                   None                                      0
4990  crandel       643/342/3                                 None                                      0
4991  quaich        BRRBRBGGRRBG                              ...\nR..\nR.B\nRGB\nRGB\nRGB\n===         0
4992  crandel       632/230/4                                 None                                      0
4993  crandel       644/220/4                                 None                                      0
4994  Wordz         243                                       None                                      0
4995  fennick       RRP.W.PPJ.RC.CJW.DD.J..DW..CJW.P..JR/C:…  None                                      0
4996  fennick       KDS.S..KL.A.D.KC.K..DL..CS.L.KD.AL.DS/L…  None                                      0
4997  Wordz         153443                                    None                                      0
4998  Wordz         4335                                      None                                      0
4999  crandel       522/230/2                                 None                                      0
5000  fennick       MA..W.C.WK.JW.J..CAW.CK.ACJ..M.JM.MKJ/M…  None                                      0
5001  Wordz         45442                                     None                                      0
5002  fennick       FF.FTT.VV.HV.WT..F..WT.FF.T.KH.TKW.KT/F…  None                                      0
5003  virel         44654/4                                   None                                      0
5004  virel         365/1                                     None                                      0
5005  quaich        GRRGGRBBBRBBBG                            ...\n..B\n..B\nRGB\nRGB\nRGB\nRGB\n===    0
5006  crandel       332/321/4                                 None                                      0
5007  crandel       321/532/3                                 None                                      0
5008  crandel       333/221/342/2                             None                                      0
5009  quaich        BRBBGRRBRBRGRG                            ...\nR..\nR.B\nR.B\nRGB\nRGB\nRGB\n===    0
5010  virel         633362/8                                  None                                      0
5011  crandel       432/433/3                                 None                                      0
5012  LegoZendo     C4                                        None                                      0
5013  quaich        BRRBBGGRRBGB                              ...\n..B\nR.B\nRGB\nRGB\nRGB\n===         0
5014  virel         324334/4                                  None                                      0
5015  fennick       MPB.UR.N.RB.MU.NN.M.UB.R.NB..MR..PPP.MN…  None                                      0
5016  kelmar        __Y__*_______*____*__Y______*____*___*_…  None                                      0
5017  LegoZendo     T11                                       None                                      0
5018  virel         6264/5                                    None                                      0
5019  Wordz         22263                                     None                                      0
5020  LegoZendo     N12                                       None                                      0
5021  quaich        GGGRGBBGBRGGBBRBRG                        ...\n.G.\n.G.\n.GB\n.GB\nRGB\nRGB\nRGB\…  0
5022  crandel       333/232/5                                 None                                      0
5023  kelmar        __*__*___Y___Y____Y___Y____Y____*___Y__…  None                                      0
5024  quaich        RGBBBGBBGGRGRR                            ...\n...\n.GB\nRGB\nRGB\nRGB\nRGB\n===    0
5025  quaich        BRRGGGRRBGGBRBRBRR                        ...\nR..\nR..\nR..\nRGB\nRGB\nRGB\nRGB\…  0
5026  fennick       NT.NWE..R..NP..RN.WP.PR.RW..T.EWN.WP/P:…  None                                      0
5027  quaich        BRRRRBGGBGBRRBBBRB                        ...\n..B\nR.B\nR.B\nR.B\nR.B\nRGB\nRGB\…  0
5028  quaich        BGRBBRRGBBRGGBBBRB                        ..B\n..B\n..B\n..B\nR.B\nRGB\nRGB\nRGB\…  0
5029  fennick       GA.KD..GUG.DA.K.DAN.G.UKN..KDG.DKK.AND/…  None                                      0
5030  LegoZendo     C7                                        None                                      0
5031  fennick       FFF.J.TT.TGF.GC..GJF.F.CGG.M..C.MC.JG/T…  None                                      0
5032  Wordz         455444                                    None                                      0
5033  virel         6432/3                                    None                                      0
5034  Wordz         5434                                      None                                      0
5035  Wordz         2434                                      None                                      0
5036  kelmar        __*__*__*__*__Y__Y__Y__Y____Y______*___…  None                                      0
5037  Wordz         272                                       None                                      0
5038  fennick       CJ.PCP.FJ..PC.J.L.FFJ.BJ.PPB.B.FC.LJF/C…  None                                      0
5039  quaich        GGGGRBBBBRRGGB                            ...\n.G.\n.GB\n.GB\nRGB\nRGB\nRGB\n===    0
5040  crandel       333/422/241/2                             None                                      0
5041  quaich        BGBGBRBGRRRGBB                            ...\n..B\n..B\nRGB\nRGB\nRGB\nRGB\n===    0
5042  virel         66326/7                                   None                                      0
5043  virel         256/4                                     None                                      0
5044  fennick       DAD..A.J.GJ.BJ..RBJ.RB.GR.DD.BA.GRA..BD…  None                                      0
5045  kelmar        ___*__*______*______Y___*__Y___Y_____*_…  None                                      0
5046  Wordz         2344                                      None                                      0
5047  crandel       244/230/4                                 None                                      0
5048  fennick       WA.A.S.WPP.P..AS.CPP..W.KC.AS.C.PWW.CP/…  None                                      0
5049  kelmar        ____*__Y___Y___Y____Y__*___Y__*__*___*_…  None                                      0
5050  fennick       AU.UFF.AKK.F..FK.B.AUB.A..AA.NUK.BU/U:1…  None                                      0
5051  LegoZendo     P7                                        None                                      0
5052  LegoZendo     T1                                        None                                      0
5053  Wordz         2524                                      None                                      0
5054  crandel       233/531/3                                 None                                      0
5055  quaich        RGBBRBRBGBBRBRBGRR                        ...\n..B\nR.B\nR.B\nR.B\nR.B\nRGB\nRGB\…  0
5056  Wordz         132                                       None                                      0
5057  kelmar        __Y___*__*__*___Y__Y__*__Y___*_____*___…  None                                      0
5058  virel         44626/9                                   None                                      0
5059  fennick       PLE.PL..PW.WLL.E..EB.BS.S.L.PW.SS.LW/P:…  None                                      0
5060  fennick       JVW.TV..D.VVD.TTW.NVJ.JV.T.NDW.VJ..NND/…  None                                      0
5061  LegoZendo     W0                                        None                                      0
5062  crandel       431/433/2                                 None                                      0
5063  kelmar        __*__Y__Y_______*__*__*__*____Y___*____…  None                                      0
5064  LegoZendo     P4                                        None                                      0
5065  virel         453452/6                                  None                                      0
5066  quaich        GRBGGBBGRBBRGGBB                          ...\n..B\n.GB\n.GB\n.GB\nRGB\nRGB\nRGB\…  0
5067  crandel       442/431/2                                 None                                      0
5068  fennick       FT..K.J.T.RK.FF.AF..A..F.TTF.RK.JJ.RJR/…  None                                      0
5069  Wordz         344                                       None                                      0
5070  kelmar        __Y_____*__Y____Y___*___*___Y___*__*___…  None                                      0
5071  crandel       442/233/5                                 None                                      0
5072  virel         345453/4                                  None                                      0
5073  Wordz         353435                                    None                                      0
5074  LegoZendo     F3                                        None                                      0
5075  virel         42636/2                                   None                                      0
5076  crandel       521/221/5                                 None                                      0
5077  kelmar        ___Y___*______*____Y___*__Y___Y__Y__*__…  None                                      0
5078  kelmar        ___Y__*_____*__*___*__*___Y___Y__*____*…  None                                      0
5079  kelmar        __*__Y____*____Y___Y__*__Y__*___*____*_…  None                                      0
5080  kelmar        ___*____*___*______*____*____*__Y__Y__*…  None                                      0
5081  kelmar        ____Y__Y________*___Y___Y__*__*__Y_____…  None                                      0
5082  Wordz         4444                                      None                                      0
5083  Wordz         323534                                    None                                      0
5084  crandel       231/231/6                                 None                                      0
5085  virel         2246/3                                    None                                      0
5086  quaich        RBBGBRGGBGBGGGBG                          .G.\n.G.\n.GB\n.GB\n.GB\n.GB\nRGB\nRGB\…  1
5087  crandel       233/232/244/3                             None                                      0
5088  quaich        GRGBGGBRBGRG                              .G.\n.G.\n.G.\nRGB\nRGB\nRGB\n===         1
5089  quaich        BRGBBGBGBRGRBGGGRB                        ...\n...\n.GB\n.GB\n.GB\nRGB\nRGB\nRGB\…  0
5090  virel         5466/2                                    None                                      0
5091  Wordz         433                                       None                                      0
5092  kelmar        ____*___Y__Y___*____*___Y___Y_____*____…  None                                      0
5093  LegoZendo     D9                                        None                                      0
5094  fennick       VL.L..V.VF..F.RFM..VA.LFA.RVF.MF.RLA/A:…  None                                      0
5095  LegoZendo     V7                                        None                                      0
5096  LegoZendo     X0                                        None                                      0
5097  kelmar        __Y_____*____*____*__Y__Y___*_______*__…  None                                      0
5098  quaich        RGBGRRBRGGGR                              ...\nRG.\nRG.\nRG.\nRGB\nRGB\n===         0
5099  kelmar        ___*_____Y__*__*___Y___*_____*__*____*_…  None                                      0
5100  fennick       NSF.NS.PF..BN..F.T..N..PT.P.TP.BB.FBS/P…  None                                      0
5101  crandel       443/233/341/2                             None                                      0
5102  LegoZendo     O11                                       None                                      0
5103  virel         46342/4                                   None                                      0
5104  crandel       544/432/2                                 None                                      0
5105  LegoZendo     H10                                       None                                      0
5106  kelmar        __*____Y__*___*__Y___*__Y__Y____Y__*__*…  None                                      0
5107  crandel       322/332/4                                 None                                      0
5108  kelmar        __Y_____*___*____Y__*___Y__*__Y__Y__*__…  None                                      0
5109  Wordz         252634                                    None                                      0
5110  fennick       AWW.LC..A..LD.AMW..DDC.DWW.LM.D.MM..AD/…  None                                      0
5111  quaich        RRGBRGGGBGRGBBRG                          ...\n.G.\n.G.\nRG.\nRGB\nRGB\nRGB\nRGB\…  0
5112  kelmar        __*___*___*____Y__*__Y___Y_______Y____*…  None                                      0
5113  crandel       233/630/4                                 None                                      0
5114  kelmar        __Y_________*____Y___*___*__*__Y___Y__*…  None                                      0
5115  crandel       242/333/241/2                             None                                      0
5116  LegoZendo     G5                                        None                                      0
5117  virel         444/4                                     None                                      0
5118  kelmar        _____*___Y__*__Y__*__Y__*__*___Y_____*_…  None                                      0
5119  crandel       232/633/4                                 None                                      0
5120  quaich        BRGBRGBBBGGBRGRB                          ...\n..B\n..B\n.GB\nRGB\nRGB\nRGB\nRGB\…  0
5121  quaich        GGBRGGGRGGGBBGRRBR                        .G.\n.G.\n.G.\n.G.\nRG.\nRGB\nRGB\nRGB\…  1
5122  kelmar        ___*_____Y__*__Y_____*____Y___*__Y__*__…  None                                      0
5123  Wordz         244                                       None                                      0
5124  virel         2544/5                                    None                                      0
5125  Wordz         352                                       None                                      0
5126  quaich        RGBBRBRGRRGG                              ...\nR..\nRG.\nRGB\nRGB\nRGB\n===         0
5127  fennick       MUJ.B.JUB.AM..BJ.A.UM.NUN.MUU.UNJ..NMN/…  None                                      0
5128  LegoZendo     O4                                        None                                      0
5129  virel         54536/6                                   None                                      0
5130  Wordz         4243                                      None                                      0
5131  crandel       232/431/3                                 None                                      0
5132  kelmar        ___Y___Y__*___Y____Y__*__*________Y__Y_…  None                                      0
5133  virel         26335/3                                   None                                      0
5134  virel         52542/1                                   None                                      0
5135  fennick       WTT.TF.GP..DDT.G.GD.D..WGW.W.PTW.FG/G:1…  None                                      0
5136  virel         553246/8                                  None                                      0
5137  virel         6453/4                                    None                                      0
5138  crandel       221/432/5                                 None                                      0
5139  virel         36435/1                                   None                                      0
5140  kelmar        ___Y__*___Y__*____*___*______Y___*__Y__…  None                                      0
5141  quaich        RRGRBGRBGGRGRB                            ...\nR..\nRG.\nRG.\nRGB\nRGB\nRGB\n===    0
5142  quaich        BRRRBGRRRGRGGGGR                          R..\nR..\nRG.\nRG.\nRG.\nRG.\nRGB\nRGB\…  0
5143  Wordz         482                                       None                                      0
5144  LegoZendo     A2                                        None                                      0
5145  crandel       522/230/5                                 None                                      0
5146  virel         25354/7                                   None                                      0
5147  LegoZendo     X2                                        None                                      0
5148  crandel       222/641/3                                 None                                      0
5149  crandel       232/221/4                                 None                                      0
5150  LegoZendo     M9                                        None                                      0
5151  Wordz         14253                                     None                                      0
5152  LegoZendo     O11                                       None                                      0
5153  LegoZendo     K7                                        None                                      0
5154  LegoZendo     C4                                        None                                      0
5155  virel         3653/6                                    None                                      0
5156  fennick       MM.SG.M..UME.MP.S.GS.US..P.PG.E.G.PP/S:…  None                                      0
5157  quaich        GBBGBGRRRBGBGBGR                          ...\n...\n.GB\n.GB\nRGB\nRGB\nRGB\nRGB\…  0
5158  virel         4245/1                                    None                                      0
5159  LegoZendo     W1                                        None                                      0
5160  LegoZendo     W5                                        None                                      0
5161  LegoZendo     Z7                                        None                                      0
5162  kelmar        ____*__*__Y__*_____*___*___*___*____Y__…  None                                      0
5163  quaich        RGGBRGGGRGRBBGRG                          .G.\n.G.\n.G.\nRG.\nRG.\nRGB\nRGB\nRGB\…  1
5164  crandel       444/330/2                                 None                                      0
5165  LegoZendo     F12                                       None                                      0
5166  quaich        GGBBBRGGBGBGGGGRBR                        .G.\n.G.\n.G.\n.GB\n.GB\n.GB\nRGB\nRGB\…  1
5167  crandel       243/643/3                                 None                                      0
5168  virel         523264/3                                  None                                      0
5169  LegoZendo     H3                                        None                                      0
5170  Wordz         235                                       None                                      0
5171  quaich        RRBGGGBGBGGRGBBRGB                        ...\n.G.\n.G.\n.GB\n.GB\nRGB\nRGB\nRGB\…  0
5172  crandel       322/330/6                                 None                                      0
5173  Wordz         44275                                     None                                      0
5174  quaich        BBBBRBGRGGBRRBBGGG                        ...\n..B\n..B\n.GB\n.GB\nRGB\nRGB\nRGB\…  0
5175  kelmar        ___Y__Y______Y__*____*__*__Y________*__…  None                                      0
5176  virel         3522/1                                    None                                      0
5177  crandel       531/331/4                                 None                                      0
5178  kelmar        ____*__*_______*___Y____Y____Y___*____Y…  None                                      0
5179  Wordz         162244                                    None                                      0
5180  virel         43555/2                                   None                                      0
5181  kelmar        ___*_____Y__*___*___Y____*__Y__Y___*___…  None                                      0
5182  Wordz         2616                                      None                                      0
5183  virel         3645/2                                    None                                      0
5184  LegoZendo     R7                                        None                                      0
5185  virel         25436/7                                   None                                      0
5186  crandel       222/222/241/5                             None                                      0
5187  fennick       KU.LK.KDU.RU..DU.RDU.WWD.D..R..L.WR/U:3…  None                                      0
5188  LegoZendo     F1                                        None                                      0
5189  Wordz         373328                                    None                                      0
5190  quaich        BGBRGBGBBGRBRB                            ..B\n..B\n..B\n.GB\nRGB\nRGB\nRGB\n===    0
5191  Wordz         13333                                     None                                      0
5192  Wordz         2325                                      None                                      0
5193  quaich        BRBRGGRBGBRRGRGG                          ...\n...\nRG.\nRG.\nRGB\nRGB\nRGB\nRGB\…  0
5194  crandel       232/220/5                                 None                                      0
5195  quaich        GGBBRBRRGGBRGG                            ...\n.G.\n.G.\nRGB\nRGB\nRGB\nRGB\n===    0
5196  crandel       243/322/6                                 None                                      0
5197  quaich        BRRBGGBBRBGB                              ..B\n..B\n..B\nRGB\nRGB\nRGB\n===         0
5198  crandel       243/222/4                                 None                                      0
5199  LegoZendo     F7                                        None                                      0
5200  kelmar        ___Y__*____*___Y__Y___Y___*______*__*__…  None                                      0
5201  quaich        RGBRGRBBRBBB                              ..B\n..B\nR.B\nR.B\nRGB\nRGB\n===         0
5202  virel         3325/1                                    None                                      0
5203  Wordz         1826                                      None                                      0
5204  LegoZendo     H9                                        None                                      0
5205  LegoZendo     Y0                                        None                                      0
5206  kelmar        __Y__*__Y___Y___*___*___*__*____Y___Y__…  None                                      0
5207  kelmar        __Y_______*__Y__Y__*__*___*__*__*______…  None                                      0
5208  quaich        RRRGBRBBGRGG                              ...\nR..\nRG.\nRGB\nRGB\nRGB\n===         0
5209  quaich        RRGRBGGRRGBBBBRR                          ...\nR..\nR..\nR.B\nRGB\nRGB\nRGB\nRGB\…  0
5210  kelmar        ____*___Y____Y____Y__Y____*__Y__*______…  None                                      0
5211  virel         364/4                                     None                                      0
5212  LegoZendo     F11                                       None                                      0
5213  LegoZendo     B6                                        None                                      0
5214  fennick       GL..HLV.V.RGG.RH.R..K.KK.G..VR.LGG.LHL/…  None                                      0
5215  kelmar        ____Y___Y___*__________*__Y____*__*__*_…  None                                      0
5216  kelmar        __*_____*_____*__Y____*____*___Y__Y____…  None                                      0
5217  kelmar        ____*____Y__*___Y__*_____Y__*______Y___…  None                                      0
5218  virel         36446/5                                   None                                      0
5219  LegoZendo     Z0                                        None                                      0
5220  virel         665/4                                     None                                      0
5221  LegoZendo     W12                                       None                                      0
5222  kelmar        ___Y__Y______*___*__*______Y____*____*_…  None                                      0
5223  LegoZendo     Q3                                        None                                      0
5224  LegoZendo     M9                                        None                                      0
5225  kelmar        __*___*_____Y____Y__*___*___*________*_…  None                                      0
5226  LegoZendo     F0                                        None                                      0
5227  kelmar        ___*__*___*__Y___Y_____*____Y_______Y__…  None                                      0
5228  crandel       332/243/433/2                             None                                      0
5229  LegoZendo     G12                                       None                                      0
5230  virel         62666/2                                   None                                      0
5231  LegoZendo     F4                                        None                                      0
5232  crandel       244/521/2                                 None                                      0
5233  virel         225264/2                                  None                                      0
5234  Wordz         14252                                     None                                      0
5235  kelmar        __Y__*__*_____*___Y__Y____Y________*___…  None                                      0
5236  virel         65663/8                                   None                                      0
5237  fennick       BA.BG..BB.AA..FWG.F.FW.AB.SS.S.B.FF/F:1…  None                                      0
5238  quaich        BGRBRRGRRGRBGG                            ...\nR..\nRG.\nRG.\nRGB\nRGB\nRGB\n===    0
5239  crandel       242/621/4                                 None                                      0
5240  kelmar        __Y_____*___*___*____*___*____Y__*__*__…  None                                      0
5241  Wordz         44222                                     None                                      0
5242  fennick       KK.FT.KM..FLL.K.F.FKH.L.T.HM.FH..H.MT/M…  None                                      0
5243  kelmar        _____*___*__Y_____*____Y__*___Y______Y_…  None                                      0
5244  quaich        GRBBRBBBGGRR                              ...\n..B\nR.B\nRGB\nRGB\nRGB\n===         0
5245  Wordz         2525                                      None                                      0
5246  crandel       532/230/4                                 None                                      0
5247  crandel       521/321/2                                 None                                      0
5248  quaich        BBGGBGBBBRRRGBRG                          ...\n..B\n..B\n.GB\nRGB\nRGB\nRGB\nRGB\…  0
5249  LegoZendo     G5                                        None                                      0
5250  fennick       CML.HF.MU.UMU.H.F.UC..FF.MM.CFF.HH..UM/…  None                                      0
5251  crandel       322/231/3                                 None                                      0
5252  Wordz         14222                                     None                                      0
5253  crandel       232/330/220/4                             None                                      0
5254  fennick       FR.FD..RS..MM.M.FM.SV..RD.VD.VF..V..MVD…  None                                      0
5255  LegoZendo     G9                                        None                                      0
5256  LegoZendo     X11                                       None                                      0
5257  fennick       TN.NR.CAA.C.N.ETC.RA..T..TC.A..CT.ACT/A…  None                                      0
5258  LegoZendo     I4                                        None                                      0
5259  kelmar        ___*__*__Y_____Y___*___Y__Y_______*____…  None                                      0
5260  kelmar        __*___*___Y___*__Y___*__*_____Y___Y__*_…  None                                      0
5261  virel         542432/3                                  None                                      0
5262  crandel       621/433/2                                 None                                      0
5263  LegoZendo     X8                                        None                                      0
5264  Wordz         35352                                     None                                      0
5265  virel         653322/4                                  None                                      0
5266  fennick       HM..VF.H.THT.FUV.M.MV.T.F..U.UU..TH.MMM…  None                                      0
5267  Wordz         14443                                     None                                      0
5268  quaich        BBBRRBGGGRBRGB                            ...\n..B\n..B\nRGB\nRGB\nRGB\nRGB\n===    0
5269  fennick       WW.RM..R.WMU.U.FRF.M.VM.UFF.VR.UV..WW/U…  None                                      0
5270  LegoZendo     O2                                        None                                      0
5271  Wordz         375236                                    None                                      0
5272  Wordz         246322                                    None                                      0
5273  Wordz         3544                                      None                                      0
5274  fennick       KEE..M.EU.U..T..UT.KU.EM.MA.KA.K..TK/K:…  None                                      0
5275  kelmar        _______Y___Y___*___Y________*____Y__*__…  None                                      0
5276  crandel       233/532/2                                 None                                      0
5277  kelmar        __Y______Y__*__*__Y____*__Y___*____Y___…  None                                      0
5278  fennick       FD.FUM.FAD.A..MA..UU.F..DDA.JA.JJ..FFA/…  None                                      0
5279  Wordz         341                                       None                                      0
5280  crandel       631/333/3                                 None                                      0
5281  kelmar        ___*__Y____*____Y__Y__Y___*__*______*__…  None                                      0
5282  kelmar        __*___Y_____*__*__*__*__Y__*__Y__Y_____…  None                                      0
5283  virel         453/1                                     None                                      0
5284  kelmar        __Y__*__Y___*___*__Y__*____Y___Y____*__…  None                                      0
5285  kelmar        ____Y__Y___*__*_____*_____Y__*______Y__…  None                                      0
5286  fennick       RG..RN.GE.REF.FG.F..UN.UE..NRR.N.UNU/F:…  None                                      0
5287  Wordz         233                                       None                                      0
5288  fennick       SU.SR.U.S.UU.J..R.FU..SJ.EFR.SRJ.SEF/J:…  None                                      0
5289  fennick       KKG.M.GM.MR.RD.WG..RKK..D.G.WWK.R.MRK/W…  None                                      0
5290  LegoZendo     O12                                       None                                      0
5291  crandel       421/233/3                                 None                                      0
5292  Wordz         143                                       None                                      0
5293  fennick       DDC.ED.F..FC..HH.FH.CFL.FL..DD.H..EHL/C…  None                                      0
5294  fennick       JRM.F.GRR..M.FS.JG.G.RF..SJ.S..MM.FG/F:…  None                                      0
5295  virel         466/1                                     None                                      0
5296  quaich        BRBRBRRGBRBRRBGGGG                        ...\n...\nR..\nR.B\nRGB\nRGB\nRGB\nRGB\…  0
5297  kelmar        _____*___Y___Y__Y__*___*__Y__Y_____*___…  None                                      0
5298  virel         63264/5                                   None                                      0
5299  Wordz         552247                                    None                                      0
5300  virel         22556/4                                   None                                      0
5301  LegoZendo     F3                                        None                                      0
5302  virel         366245/4                                  None                                      0
5303  LegoZendo     V0                                        None                                      0
5304  virel         563/3                                     None                                      0
5305  kelmar        __Y___Y__Y__*______*___*___*__Y__*___*_…  None                                      0
5306  Wordz         16321                                     None                                      0
5307  kelmar        ___Y__*__Y__Y____*______*__*___Y__Y__*_…  None                                      0
5308  crandel       422/220/4                                 None                                      0
5309  fennick       TJT.C.JSF.BS.CJ.FB.F..BF..J.CT.FS.BB/S:…  None                                      0
5310  LegoZendo     Y8                                        None                                      0
5311  quaich        RGRRGGBBBBBGRR                            ...\n...\nR.B\nRGB\nRGB\nRGB\nRGB\n===    0
5312  Wordz         222334                                    None                                      0
5313  fennick       WS.WMU.MV.DV..D..SM.U.WSD..UW..MD.UU/W:…  None                                      0
5314  virel         636/4                                     None                                      0
5315  Wordz         18642                                     None                                      0
5316  Wordz         25633                                     None                                      0
5317  fennick       UE.KU..K..KU.TF.F.KE.KU.EU.TTK.TT.SU/K:…  None                                      0
5318  Wordz         25232                                     None                                      0
5319  Wordz         243                                       None                                      0
5320  kelmar        __Y__*_______Y__*__Y____Y__*______*____…  None                                      0
5321  quaich        BBBGBRRGBBGBGGRRBR                        ...\n..B\n..B\n..B\nRGB\nRGB\nRGB\nRGB\…  0
5322  crandel       332/442/4                                 None                                      0
5323  Wordz         15352                                     None                                      0
5324  LegoZendo     G7                                        None                                      0
5325  kelmar        ________*___Y___*__*__Y__Y___*______Y__…  None                                      0
5326  kelmar        ___Y__*__Y__*__Y___Y___*_____Y___*_____…  None                                      0
5327  quaich        GRBGBBGBRGBRBBRG                          ...\n..B\n..B\n.GB\nRGB\nRGB\nRGB\nRGB\…  0
5328  kelmar        ________Y______*__*__*____*__Y___Y__Y__…  None                                      0
5329  quaich        GRGBGRBGBBBGBGBGBR                        ...\n..B\n.GB\n.GB\n.GB\n.GB\nRGB\nRGB\…  0
5330  crandel       420/333/5                                 None                                      0
5331  virel         562/2                                     None                                      0
5332  Wordz         24123                                     None                                      0
5333  Wordz         24652                                     None                                      0
5334  kelmar        _______*___*__Y________*__*____*__Y__Y_…  None                                      0
5335  virel         3555/2                                    None                                      0
5336  crandel       220/532/5                                 None                                      0
5337  LegoZendo     M5                                        None                                      0
5338  Wordz         14324                                     None                                      0
5339  crandel       332/321/6                                 None                                      0
5340  Wordz         273                                       None                                      0
5341  fennick       TKK..VV.TK.WT.K.UW.R.UU.RU..RR.RW.TU/W:…  None                                      0
5342  LegoZendo     B10                                       None                                      0
5343  fennick       CTC..TC.ACD.CT.EF..EA..DAF.T.A.TF.EA/F:…  None                                      0
5344  virel         63535/6                                   None                                      0
5345  Wordz         24242                                     None                                      0
5346  quaich        BGRGGGGRGBBGBGBB                          .G.\n.G.\n.GB\n.GB\n.GB\n.GB\nRGB\nRGB\…  1
5347  Wordz         334                                       None                                      0
5348  LegoZendo     Z10                                       None                                      0
5349  quaich        RRBRGRBGGGBRGRRG                          ...\nR..\nRG.\nRG.\nRG.\nRGB\nRGB\nRGB\…  0
5350  crandel       622/221/4                                 None                                      0
5351  virel         322336/7                                  None                                      0
5352  Wordz         2564                                      None                                      0
5353  virel         534262/4                                  None                                      0
5354  kelmar        ______Y__Y___*_____Y__*___*__Y____Y____…  None                                      0
5355  Wordz         224                                       None                                      0
5356  quaich        BGRGGBBGGBGRBG                            .G.\n.G.\n.GB\n.GB\n.GB\nRGB\nRGB\n===    1
5357  kelmar        ___Y_____Y___*__Y__*__Y__Y___*_____*__*…  None                                      0
5358  crandel       232/540/4                                 None                                      0
5359  quaich        GBGBBGBRBRBR                              ..B\n..B\n..B\nRGB\nRGB\nRGB\n===         0
5360  fennick       AK.SE.EAS.PS.PH.KP..HAP.PK.E.K.A.AH/P:2…  None                                      0
5361  LegoZendo     S10                                       None                                      0
5362  Wordz         262                                       None                                      0
5363  virel         466232/3                                  None                                      0
5364  LegoZendo     M7                                        None                                      0
5365  quaich        RGBBGBRGGGBBBR                            ...\n..B\n.GB\n.GB\nRGB\nRGB\nRGB\n===    0
5366  kelmar        ___Y__Y__*______*__*___*___Y__*___*____…  None                                      0
5367  fennick       FUU.N..E..SE.NS.U.MN..S.SM.MU.FSF.EF/E:…  None                                      0
5368  virel         24654/4                                   None                                      0
5369  kelmar        __*_______Y_____*___*___*__*__Y___Y__Y_…  None                                      0
5370  quaich        BGBRBGBGRRGB                              ...\n..B\n.GB\nRGB\nRGB\nRGB\n===         0
5371  Wordz         332                                       None                                      0
5372  quaich        BBRGRRRGBGRBBB                            ...\n..B\nR.B\nR.B\nRGB\nRGB\nRGB\n===    0
5373  fennick       MS.UC.CCM.LLM.L.LM.F.SC.US..MCS.ML.FUL/…  None                                      0
5374  virel         633/3                                     None                                      0
5375  virel         25426/5                                   None                                      0
5376  LegoZendo     G1                                        None                                      0
5377  kelmar        ___Y__*_____Y___*__*__*__Y____Y___*__*_…  None                                      0
5378  fennick       EU.L.T..HV.LL..ULH.LEE.TTT.UE..H.HHT/U:…  None                                      0
5379  kelmar        ____*__*__Y___*___Y____Y___*__*__Y__*__…  None                                      0
5380  fennick       SN.MN.A.D.S.M..SPM..N.NM.SP.SP.DNA.APS/…  None                                      0
5381  crandel       232/231/321/3                             None                                      0
5382  LegoZendo     O1                                        None                                      0
5383  virel         66622/7                                   None                                      0
5384  kelmar        __*_____*__*__*__Y__Y__*__*__*__Y__Y___…  None                                      0
5385  quaich        GGBGBGBBGGRRRBGBGR                        ...\n.G.\n.G.\n.GB\n.GB\nRGB\nRGB\nRGB\…  0
5386  fennick       HJM.M.H.RD.J.PD..JJ.RH.MR..PJ.R.DP.JJ/R…  None                                      0
5387  LegoZendo     E0                                        None                                      0
5388  virel         662/1                                     None                                      0
5389  quaich        GGGGBRGRGBRGBRRR                          ...\n.G.\nRG.\nRG.\nRG.\nRGB\nRGB\nRGB\…  0
5390  fennick       CLC.C..E.K.CKD.L.DB..DB.LK.D.EL.LCE.BCK…  None                                      0
5391  fennick       TGB.FJ.TGB..GG.BTB.G..TT.B.FG.J.DG.FDD/…  None                                      0
5392  kelmar        __*______*___Y_____Y__Y__Y__*___Y_____*…  None                                      0
5393  crandel       544/330/2                                 None                                      0
